Net_Radiative_Flux,Soil_Heat_Flux
-62.545988115263754,-23.309615367219706
-4.928569359008383,7.409426452476078
-26.80060581885949,-5.968123136613546
-40.13415158029634,-18.93817891043055
-84.39813595575635,-38.25132773904433
-84.40054796637973,-31.300623329019366
-94.19163878318005,-44.277821548375236
-13.382385422506482,3.804339660269175
-39.88849882567912,-10.058198926665213
-29.192742220395452,-14.022975148681706
-97.94155057041975,-47.7422928736223
-3.0090147838005676,5.565755957306839
-16.755735919957825,-7.27499359424622
-78.76608893217238,-25.317354013001644
-81.81750327928994,-40.69913960568781
-81.65954901465662,-35.66069472063151
-69.57577570404622,-27.804091783027577
-47.524356836776214,-18.774839765886775
-56.805498135788426,-24.97252661171159
-70.87708598019582,-25.236584730340834
-38.81471052776205,-20.863986358017794
-86.05061393479582,-35.13214299902479
-70.78553514647818,-27.71273590003178
-63.36381567063083,-22.773332097958587
-54.393001578296406,-18.199126240874115
-21.48240386069864,-14.2161720034688
-80.03262178416402,-39.683619567343726
-48.57655615863884,-13.04223835396299
-40.75854311379575,-14.641847185620342
-95.35495872800023,-41.88441617398286
-39.24551480985616,-7.9424460463298505
-82.94758763127085,-32.60066188104405
-93.49484070147204,-31.501450360269683
-5.111446274666676,-1.706986102816126
-3.436796692544064,8.92902094739231
-19.160265188353886,1.1125981368744666
-69.53862308266294,-29.060269975460546
-90.23278859936161,-31.235260684972864
-31.57669734878431,-9.403799191587987
-55.98475062603987,-15.550742462754206
-87.79617651552212,-39.94308790910937
-50.48230898887298,-16.762666295556997
-96.56114788847816,-33.33233672114333
-9.067959792121794,-12.42088134896429
-74.1220018399983,-35.5650932993282
-33.747771564601805,-23.695269514641225
-68.8288923910589,-28.87859112864635
-47.99319788221892,-15.60956787390776
-45.32897206567203,-10.619803565788674
-81.5145544474473,-32.23534787688005
-3.041537223544144,6.926462838438802
-22.486717663888545,-15.895194356629876
-6.050105843581088,-10.936954534208208
-10.517264957235117,-4.484644477377141
-40.21000211889149,-14.163673602860058
-7.812576497688317,-3.2885043395457925
-91.15074979480805,-46.797510418122606
-80.40171375808548,-32.60628570079813
-95.4772711089462,-44.71325594610275
-67.46696692367357,-23.638424025319235
-61.1322710310518,-22.61991718193648
-72.86509682261041,-33.84543766068094
-17.126249084807064,-9.419834220606294
-64.32466733064108,-31.02593454170119
-71.90654903126192,-29.076015098870627
-45.73039168417515,-13.516445071163869
-85.90757750252374,-39.29166123268722
-19.78030192459603,-5.3918881922491915
-92.54493563202291,-39.669262344671374
-1.3113063399482705,-4.488886697291029
-22.77552307033426,-9.645361027906493
-80.12843184658276,-37.22758435072998
-99.44778828763975,-42.54736184179181
-18.453857154516584,-13.370932324750875
-29.314265615238288,-1.9020805815133688
-27.09928319590127,-10.663395518501865
-22.872965331405425,-12.647813672525096
-92.59553482659096,-35.96831437696528
-64.15342714557273,-26.22301110668324
-88.41309404748702,-36.470085616660924
-13.689657412440647,-2.4050294647591333
-37.670187317244206,-11.280536376661157
-66.91019751473507,-29.41658474394667
-93.64416497139764,-40.33675719178246
-68.90176782843378,-28.935965617131732
-67.4816677973253,-38.502272942608045
-27.039382166193594,-18.3917081774702
-36.24425286447869,-7.663329808568854
-11.278725742367346,3.7133482705594805
-52.77850748380507,-22.356583191303923
-88.04057540616984,-32.333445347189105
-28.6755212777005,-9.913957738362521
-23.921495138310256,5.825805986952087
-43.872280243050376,-11.951037540047267
-22.9032820045439,-9.800900759221394
-50.620440363560924,-25.0258783484265
-47.72671706180059,-27.1229184260081
-57.24589816414504,-21.8810410863219
-97.45808732559048,-42.76498865665771
-89.21085730066956,-42.7956114682562
-96.85708143132658,-41.97569699374326
-36.35895887362196,-19.95132356752076
-68.56440189236733,-18.99005258158411
-49.14293088352972,-15.248973568664638
-9.243352607390698,-3.7372042495393663
-75.07077708511251,-22.628590139594873
-58.961707696437024,-23.19784154033672
-24.444886145695133,-14.084375464919372
-77.12018345083776,-23.23245299398682
-92.3020090171207,-34.226253388424986
-71.0248547086232,-33.59617265508156
-83.87787127459956,-34.50284190025787
-7.030234765742693,-7.190185173220865
-19.187962043558304,-14.589183472245004
-36.65962434895766,-10.032962001924858
-12.853940981228229,4.405506809859361
-19.632792310088554,-14.845954793131128
